,GRB,z,P_bolo,P_bolo_err,S_bolo,S_bolo_err,F_beam,F_beam_err,T_lag,T_lag_err,V,V_err,E_peak,E_peak_err_min,E_peak_err_max,T_RT,T_RT_err,mu,mu_err,dL,dL_err,L,L_err,E_iso,E_iso_err,E_gamma,E_gamma_err,E_peak_err,T_lag_i,T_lag_i_err,T_RT_i,T_RT_i_err,V_i,V_i_err,E_peak_i,E_peak_i_err,E_peak_i_err_min,E_peak_i_err_max,_T_lag_i,_T_lag_i_err,_V_i,_V_i_err,_E_peak_i,_E_peak_i_err,_E_peak_i_err_min,_E_peak_i_err_max,_T_RT_i,_T_RT_i_err,log_T_lag_i,log_T_lag_i_err,log_V_i,log_V_i_err,log_E_peak_i,log_E_peak_i_err,log_E_peak_i_err_min,log_E_peak_i_err_max,log_T_RT_i,log_T_RT_i_err,log_L,log_L_err,log_E_iso,log_E_iso_err,log_E_gamma,log_E_gamma_err
5,990123,1.61,1.3e-05,5e-07,0.000311,3.1e-05,0.00241,0.00069,0.07,0.01,0.059,0.003,604.0,60.0,60.0,,,44.7843813416989,0.1648864521473453,2.7146128268507696e+28,2.0612874288041822e+27,1.203840666649251e+53,1.885945503881986e+52,1.1034319107807752e+54,8.37875450972303e+51,2.659270904981668e+51,7.61635745358156e+50,60.0,0.02681992337164751,0.0038314176245210726,,,0.15399000000000002,0.007830000000000002,1576.4400000000003,156.60000000000002,156.60000000000002,156.60000000000002,0.2681992337164751,0.038314176245210725,7.6995000000000005,0.39150000000000007,5.254800000000001,0.5220000000000001,0.5220000000000001,0.5220000000000001,,,-0.5715424673240241,0.06204206884332168,0.8864625233164439,0.02208277026626704,0.7205561912397505,0.04314183595065415,0.04314183595065415,0.04314183595065415,,,53.08056901003301,0.06803688795344817,54.04274553941473,0.00329775386522934,51.4247625819896,0.1243852970412571
52,51111,1.55,7.61e-07,3.65e-08,1.38e-05,2.76e-07,,,1.7,0.07,0.009,0.004,220.0,48.0,1703.0,1.8,0.24,44.70207103077498,0.16594295747525226,2.6136404005934574e+28,1.997332390458051e+27,6.532601858666652e+51,1.0464458129413972e+51,4.645585305691675e+52,3.94882008320325e+50,,,875.5,0.6666666666666667,0.027450980392156866,0.7058823529411765,0.09411764705882353,0.022949999999999998,0.010199999999999999,561.0,2232.5249999999996,122.39999999999999,4342.65,6.666666666666667,0.27450980392156865,1.1475,0.5099999999999999,1.87,7.441749999999999,0.408,14.475499999999998,7.0588235294117645,0.9411764705882353,0.8239087409443188,0.017882713960722135,0.05975269420929884,0.19301976973477855,0.27184160653649897,1.7282946313922585,0.09475515968798219,3.361834103096535,0.8487323246693509,0.05790593092043358,51.81508619012718,0.0695688566368517,52.66704043932389,0.0036915709416912197,,
109,80520,1.55,8.23e-08,1e-08,1.59e-07,3e-08,,,,,0.037,0.098,12.0,5.0,5.0,,,44.702071030773226,0.16594295747525226,2.6136404005913432e+28,1.9973323904564356e+27,7.064824349111639e+50,1.379426957317352e+50,5.352522200027402e+50,6.727266662848119e+49,,,5.0,,,,,0.09434999999999999,0.24989999999999998,30.599999999999998,12.75,12.75,12.75,,,4.717499999999999,12.495,0.102,0.0425,0.0425,0.0425,,,,,0.673711908836969,1.150293492608613,-0.9913998282380825,0.18095603412635494,0.18095603412635494,0.18095603412635494,,,50.84910136856818,0.08479722724130417,50.7285584772424,0.05458388925414797,,
25,30328,1.52,1.6e-06,1.1e-07,6.14e-05,2.4e-06,0.00196,0.000492,0.08,0.08,0.024,0.003,130.0,13.0,14.0,1.69,0.81,44.65981394031226,0.16661377247603842,2.5632703654509296e+28,1.9667583322366652e+27,1.3210482492106322e+52,2.2213888730036404e+51,2.0117153398197623e+53,8.301471958368212e+50,3.942962066046734e+50,9.898976779746888e+49,13.5,0.031746031746031744,0.031746031746031744,0.6706349206349206,0.32142857142857145,0.06048,0.00756,327.6,34.02,32.76,35.28,0.31746031746031744,0.31746031746031744,3.024,0.378,1.092,0.11340000000000001,0.10919999999999999,0.11760000000000001,6.706349206349206,3.2142857142857144,-0.49831055378960054,0.4342944819032518,0.4805817868291689,0.05428681023790648,0.03822263836871846,0.045099811582260764,0.043429448190325175,0.046770174974196346,0.8264861638321294,0.20815297653351122,52.12091867982745,0.07302813733587891,53.303566527531146,0.001792143943942341,50.59582259888762,0.10903150778325393
103,80330,1.51,1.33e-07,1.8e-08,8.77e-07,1.26e-07,,,,,0.109,0.06,20.0,9.0,9.0,,,44.645558076898816,0.16685933191787683,2.5464974398645186e+28,1.9567684106151466e+27,1.0837971203903876e+51,2.2194029742223033e+50,2.8472278542442862e+51,9.084063063292098e+49,,,9.0,,,,,0.27359,0.15059999999999998,50.199999999999996,22.589999999999996,22.589999999999996,22.589999999999996,,,13.679499999999999,7.529999999999999,0.1673333333333333,0.07529999999999999,0.07529999999999999,0.07529999999999999,,,,,1.1360702237576805,0.23906118269903767,-0.7764175375746432,0.19543251685646332,0.19543251685646332,0.19543251685646332,,,51.034947992773226,0.0889349534788596,51.45442222369115,0.013856138895831488,,
59,060502A,1.51,3.72e-07,2.81e-08,6.59e-06,1.77e-07,,,4.9,0.11,0.004,0.01,156.0,33.0,400.0,2.94,1.19,44.645558076898816,0.16685933191787683,2.5464974398645186e+28,1.9567684106151466e+27,3.031372396881385e+51,5.191037091000218e+50,2.1394790831778615e+52,1.8841912477362676e+50,,,216.5,1.9521912350597612,0.043824701195219126,1.1713147410358566,0.47410358565737054,0.010039999999999999,0.025099999999999997,391.55999999999995,543.415,82.83,1003.9999999999999,19.52191235059761,0.43824701195219123,0.5019999999999999,1.255,1.3052,1.8113833333333331,0.2761,3.3466666666666662,11.713147410358566,4.741035856573705,1.2905223585474754,0.009749467961093407,-0.2992962828549808,1.0857362047581296,0.11567706511583727,0.6027227905900898,0.09186998655645712,1.1135755946237225,1.068673608931119,0.17578586172274477,51.48163929168804,0.07437023462692424,52.330308044919114,0.003824734105494578,,
58,60418,1.49,1.49e-06,4.85e-08,2.62e-05,4.85e-07,,,0.22,0.03,0.104,0.008,230.0,20.0,20.0,0.67,0.08,44.61678450747274,0.1673841423123979,2.5129770941582e+28,1.937084319897378e+27,1.1824238810421473e+52,1.8630900336310006e+51,8.350046005041443e+52,7.3734761675341034e+50,,,20.0,0.08835341365461846,0.012048192771084336,0.26907630522088355,0.0321285140562249,0.25896,0.019920000000000004,572.7,49.800000000000004,49.800000000000004,49.800000000000004,0.8835341365461846,0.12048192771084336,12.948,0.9960000000000002,1.9090000000000003,0.166,0.166,0.166,2.6907630522088355,0.32128514056224894,-0.053776666273530165,0.059221974804988885,1.1122026907305356,0.03340726783871168,0.28080592839366686,0.037764737556804505,0.037764737556804505,0.037764737556804505,0.4298754556050901,0.05185605754068676,52.07277319244799,0.06842975128189635,52.92168886825972,0.0038350208011689924,,
15,10222,1.48,2.3e-05,7.2e-07,0.000245,9.1e-06,0.0014,0.0001,,,0.143,0.004,309.0,12.0,12.0,0.45,0.01,44.602264527503166,0.1676636483667017,2.496229630551524e+28,1.927387910549451e+27,1.80097120064248e+53,2.837699253956389e+52,7.735588081300975e+53,1.1534060330093602e+52,1.0829823313821365e+51,7.902328776914512e+49,12.0,,,0.1814516129032258,0.004032258064516129,0.35463999999999996,0.00992,766.32,29.759999999999998,29.759999999999998,29.759999999999998,,,17.731999999999996,0.496,2.5544000000000002,0.0992,0.0992,0.0992,1.814516129032258,0.04032258064516129,,,1.2487577226272968,0.012148097395895157,0.4072889055313885,0.01686580512245638,0.01686580512245638,0.01686580512245638,0.2587608329491274,0.009650988486738928,53.25550676806548,0.06842958548446458,53.8884933355862,0.006475498310732704,51.034621371264436,0.03168969319766554
97,71117,1.33,2.71e-06,5.83e-08,7.97e-06,2.02e-07,,,0.6,0.01,0.009,0.003,278.0,48.0,143.0,0.2,0.02,44.37290632673026,0.17331791158087978,2.2460162488980507e+28,1.7926769132767882e+27,1.7179279384188086e+52,2.7671485981091152e+51,2.168393277037503e+52,1.1917200834157777e+51,,,95.5,0.2575107296137339,0.004291845493562232,0.08583690987124463,0.008583690987124463,0.02097,0.0069900000000000006,647.74,222.51500000000001,111.84,333.19,2.5751072961373387,0.04291845493562232,1.0485,0.34950000000000003,2.1591333333333336,0.7417166666666667,0.3728,1.1106333333333334,0.8583690987124463,0.08583690987124463,0.4107953293576246,0.007238241365054197,0.020568434801362646,0.14476482730108395,0.33427946222443283,0.14919109000633288,0.07498609759480607,0.22339608241785971,-0.06632592536203782,0.04342944819032518,52.23500494261312,0.06995388688254366,52.336138052108815,0.023868246672847614,,
6,990506,1.31,1.1e-05,1.5e-07,,,,,0.04,0.01,0.337,0.001,283.0,30.0,30.0,0.13,0.01,44.340545735700154,0.1742924301642103,2.2127929324484923e+28,1.7760900666131592e+27,6.768370134722726e+52,1.0904345060206716e+52,,,,,30.0,0.017316017316017316,0.004329004329004329,0.05627705627705628,0.004329004329004329,0.7784700000000001,0.00231,653.73,69.3,69.3,69.3,0.17316017316017315,0.04329004329004329,38.923500000000004,0.11549999999999999,2.1791,0.23099999999999998,0.23099999999999998,0.23099999999999998,0.5627705627705628,0.04329004329004329,-0.7615519885641819,0.10857362047581294,1.5902118850995017,0.0012887076614339814,0.3382771606967721,0.04603828430069806,0.04603828430069806,0.04603828430069806,-0.2496686275853075,0.033407267838711674,52.8304841004849,0.0699680542605367,,,,
78,61121,1.31,8.04e-06,1.07e-07,6.53e-05,5.76e-07,,,0.03,0.01,0.05,0.003,606.0,44.0,55.0,0.98,0.19,44.340545735700154,0.1742924301642103,2.2127929324484923e+28,1.7760900666131592e+27,4.947063262106429e+52,7.968728298347916e+51,1.7393725690570407e+53,3.443058013089996e+51,,,49.5,0.012987012987012986,0.004329004329004329,0.4242424242424242,0.08225108225108226,0.1155,0.00693,1399.8600000000001,114.345,101.64,127.05,0.12987012987012986,0.04329004329004329,5.775,0.34650000000000003,4.666200000000001,0.38115,0.3388,0.4235,4.242424242424241,0.8225108225108225,-0.886490725172482,0.14476482730108392,0.7615519885641819,0.026057668914195108,0.6689633493387681,0.03547454926437452,0.03153293267944402,0.039416165849305025,0.6276140958003504,0.08419995057307945,52.69434746407513,0.06995614457303731,53.240392616709606,0.00859678439546969,,
31,50126,1.29,1.07e-07,1.56e-08,1.99e-06,1.15e-07,,,2.74,0.02,-0.01,0.065,47.0,8.0,23.0,1.58,1.91,44.30772718137191,0.17532230339617857,2.179601332742977e+28,1.759786237518935e+27,6.387747950295943e+50,1.3896998594141181e+50,5.18778044365544e+51,4.78403219754586e+49,,,15.5,1.1965065502183407,0.008733624454148471,0.6899563318777293,0.834061135371179,-0.0229,0.14885,107.63,35.495,18.32,52.67,11.965065502183407,0.08733624454148471,-1.145,7.442500000000001,0.3587666666666667,0.11831666666666665,0.061066666666666665,0.17556666666666668,6.899563318777293,8.34061135371179,1.0779150804805,0.0031700327146222756,,2.822914132371137,-0.445187914444057,0.14322477594681704,0.07392246500480881,0.21252708688882535,0.8388216046145347,0.5250015572374751,50.805347771280594,0.0944838439370975,51.7149815876652,0.004004947409026566,,
75,61007,1.26,7.2e-06,1.11e-07,0.000224,1.72e-06,,,0.11,0.01,0.066,0.003,399.0,11.0,12.0,0.38,0.02,44.25761009312049,0.17697335521724614,2.129872700956958e+28,1.735830105057335e+27,4.104399771180136e+52,6.719966594544321e+51,5.650107846265675e+53,2.963508222362463e+51,,,11.5,0.04867256637168142,0.004424778761061948,0.168141592920354,0.008849557522123895,0.14916,0.00678,901.7399999999999,25.99,24.86,27.119999999999997,0.4867256637168142,0.044247787610619475,7.457999999999999,0.33899999999999997,3.0058,0.08663333333333333,0.08286666666666666,0.0904,1.6814159292035398,0.08849557522123895,-0.31271575398917584,0.039481316536659254,0.8726223790252884,0.019740658268329627,0.4779600801144867,0.012517259503477181,0.011973030829412956,0.013061488177541406,0.22567515746940922,0.022857604310697468,52.61324965472608,0.07110526686696618,53.752056737481574,0.002277895047432718,,
19,20813,1.25,3.8e-06,2.6e-07,0.000159,2.9e-06,0.00114,0.000292,0.15,0.01,0.164,0.004,140.0,13.0,14.0,0.59,0.05,44.2406599442267,0.1775526047875051,2.113311991547137e+28,1.7279706027278198e+27,2.132655442557667e+52,3.780528231480648e+51,3.965990823001977e+53,1.559643734421337e+51,4.521229538222254e+50,1.1582058007427427e+50,13.5,0.06666666666666667,0.0044444444444444444,0.2622222222222222,0.022222222222222223,0.369,0.009000000000000001,315.0,30.375,29.25,31.5,0.6666666666666666,0.04444444444444444,18.45,0.45000000000000007,1.05,0.10125,0.0975,0.105,2.622222222222222,0.2222222222222222,-0.17609125905568127,0.028952965460216782,1.2659963704950792,0.010592548339103704,0.021189299069938092,0.04187839646924214,0.0403273447481591,0.043429448190325175,0.41866949353078164,0.03680461711044507,52.32892069535411,0.07698677042937792,53.59835170494639,0.0017078825893032828,50.65525655628286,0.11125345084087253
36,50408,1.24,1.1e-06,2.1e-07,,,,,0.31,0.02,0.082,0.005,100.0,50.0,100.0,0.49,0.02,44.22358439307303,0.17814654332073238,2.0967589579692557e+28,1.7201708799156026e+27,6.077144506676673e+51,1.529802196119477e+51,,,,,75.0,0.13839285714285712,0.008928571428571428,0.21874999999999997,0.008928571428571428,0.18368000000000004,0.011200000000000002,224.00000000000003,168.00000000000003,112.00000000000001,224.00000000000003,1.3839285714285712,0.08928571428571427,9.184000000000001,0.56,0.7466666666666668,0.56,0.3733333333333334,0.7466666666666668,2.1874999999999996,0.08928571428571427,0.14111367550010978,0.02801899883246786,0.9630318750538983,0.026481370847759256,-0.12687323638549955,0.32572086142743883,0.21714724095162588,0.43429448190325176,0.33994806169435077,0.017726305383806196,51.783699563434055,0.10932513641040406,,,,
113,80707,1.23,1.68e-07,1.02e-08,1.26e-06,8.87e-08,,,,,0.093,0.032,73.0,20.0,20.0,,,44.2063814655457,0.1787553161206717,2.0802135532790877e+28,1.7124289937340086e+27,9.135556102176125e+50,1.6030874700637719e+50,3.072496446920222e+51,7.335422253389364e+49,,,20.0,,,,,0.20739,0.07136,162.79,44.6,44.6,44.6,,,10.369499999999999,3.568,0.5426333333333333,0.14866666666666667,0.14866666666666667,0.14866666666666667,,,,,1.0157578159381144,0.1494346604398286,-0.2654935315510459,0.11898478956253475,0.11898478956253475,0.11898478956253475,,,50.96073498899076,0.07620904895883679,51.4874913893343,0.010368550337204135,,
81,70208,1.17,1.39e-07,2.06e-08,1.06e-06,1.46e-07,,,,,0.083,0.211,51.0,10.0,10.0,,,44.10037221873461,0.1827277629693511,1.981098514185987e+28,1.6670794348234625e+27,6.8554632773106786e+50,1.5373374176261767e+50,2.4091738467491033e+51,6.870481821210427e+49,,,10.0,,,,,0.18011,0.45786999999999994,110.67,21.7,21.7,21.7,,,9.0055,22.893499999999996,0.3689,0.07233333333333333,0.07233333333333333,0.07233333333333333,,,,,0.9545078305606222,1.1040498274889894,-0.43309134477319655,0.08515578076534348,0.08515578076534348,0.08515578076534348,,,50.83603680879456,0.09739052348339002,51.3818681399567,0.01238520975559566,,
98,71122,1.14,6.76e-08,2.06e-08,1.41e-06,1.63e-07,,,,,0.391,0.392,73.0,30.0,30.0,,,44.04547247978673,0.18492641101312754,1.9316397080853228e+28,1.645018361832377e+27,3.1696317528203276e+50,1.1065272336008568e+50,3.089352410742592e+51,3.048915345897451e+49,,,30.0,,,,,0.8367399999999999,0.83888,156.21999999999997,64.19999999999999,64.19999999999999,64.19999999999999,,,41.836999999999996,41.943999999999996,0.5207333333333333,0.21399999999999997,0.21399999999999997,0.21399999999999997,,,,,1.6215605350810764,0.4354052094784519,-0.28338462125001573,0.1784771843438021,0.1784771843438021,0.1784771843438021,,,50.501008808902945,0.1516134078354443,51.4898674522675,0.004286099267629765,,
93,71003,1.1,4.71e-06,1.82e-07,6.73e-05,1.48e-06,,,0.38,0.05,0.072,0.007,799.0,61.0,75.0,0.88,0.07,43.97015950030247,0.18808778573850585,1.8657932972797838e+28,1.6161058662001513e+27,2.0604298277098606e+52,3.657108800102412e+51,1.4019505348789163e+53,1.7133502916227874e+51,,,68.0,0.18095238095238095,0.023809523809523808,0.41904761904761906,0.03333333333333333,0.1512,0.014700000000000001,1677.9,142.8,128.1,157.5,1.8095238095238093,0.23809523809523808,7.56,0.7350000000000001,5.593,0.47600000000000003,0.427,0.525,4.190476190476191,0.3333333333333333,0.2575643018828908,0.057144010776743664,0.8785217955012065,0.04222307462948282,0.7476448193282482,0.036961232502404406,0.03315639974480395,0.04076606526000486,0.6222633774162494,0.034546151969576847,52.3139578282965,0.07708402151067825,53.146732690657664,0.005307595087749441,,
106,080413B,1.1,3.17e-06,8.25e-08,8e-06,1.52e-07,,,0.23,0.01,0.004,0.003,73.0,10.0,10.0,0.5,0.03,43.97015950030247,0.18808778573850585,1.8657932972797838e+28,1.6161058662001513e+27,1.386743642004301e+52,2.4292869558777756e+51,1.666508808177018e+52,1.1508260173880687e+51,,,10.0,0.10952380952380952,0.0047619047619047615,0.23809523809523808,0.014285714285714285,0.008400000000000001,0.0063,153.3,21.0,21.0,21.0,1.0952380952380951,0.04761904761904761,0.42000000000000004,0.315,0.511,0.07,0.07,0.07,2.3809523809523805,0.14285714285714285,0.039508541283673565,0.01888236877840225,-0.3767507096020995,0.3257208614274388,-0.29157909986528724,0.059492394781267374,0.059492394781267374,0.059492394781267374,0.37675070960209944,0.02605766891419511,52.14199618338536,0.07607937674568362,52.22180761342563,0.029990683909379316,,
13,911,1.06,1.9e-05,1.9e-06,,,,,,,0.122,0.013,986.0,100.0,100.0,0.07,0.22,43.89227140056323,0.1915215551318762,1.8000555538055248e+28,1.587629838066443e+27,7.736335264609346e+52,1.5687069274146527e+52,,,,,100.0,,,0.03398058252427185,0.10679611650485436,0.25132,0.026779999999999998,2031.16,206.0,206.0,206.0,,,12.565999999999999,1.339,6.770533333333334,0.6866666666666666,0.6866666666666666,0.6866666666666666,0.33980582524271846,1.0679611650485437,,,1.0991970553799204,0.04627728085854323,0.8306228805907022,0.04404609349931559,0.04404609349931559,0.04404609349931559,-0.46876918035489656,1.364925514553077,52.88853528222474,0.08806246614158217,,,,
104,80411,1.03,1.04e-05,1.31e-07,8.75e-05,2.01e-07,,,0.21,0.01,0.167,0.003,259.0,16.0,21.0,0.65,0.01,43.832050044591156,0.19428233096543185,1.7508205580288444e+28,1.5664647527887234e+27,4.0061432834446894e+52,7.186357305117615e+51,1.6603710558043304e+53,3.5316300923417915e+51,,,18.5,0.10344827586206895,0.004926108374384236,0.32019704433497537,0.004926108374384236,0.33901000000000003,0.006090000000000001,525.7700000000001,37.55500000000001,32.480000000000004,42.63,1.0344827586206895,0.04926108374384235,16.9505,0.30450000000000005,1.752566666666667,0.12518333333333337,0.10826666666666668,0.1421,3.2019704433497536,0.04926108374384235,0.014723256820706286,0.02068068961444056,1.229182513396815,0.007801697279699134,0.2436745472748024,0.031021034421660845,0.026829002743058022,0.03521306610026365,0.5054173187296427,0.0066814535677423344,52.60272647818186,0.07790523458047935,53.22020515399218,0.00923749818370877,,
10,991216,1.02,4.1e-05,3.8e-07,0.000248,2.5e-05,0.003,0.000946,0.03,0.01,0.062,0.003,318.0,30.0,30.0,0.09,0.01,43.811615033225024,0.19523888278266024,1.734421446977833e+28,1.5594326876926485e+27,1.5498975474985995e+53,2.7907509369342835e+52,4.641084179904041e+53,1.5817385028556703e+52,1.3923252539712123e+51,4.416034328130163e+50,30.0,0.01485148514851485,0.0049504950495049506,0.04455445544554455,0.0049504950495049506,0.12524,0.00606,642.36,60.6,60.6,60.6,0.1485148514851485,0.0495049504950495,6.262,0.303,2.1412,0.202,0.202,0.202,0.4455445544554455,0.0495049504950495,-0.8282301147269614,0.14476482730108392,0.7967130632808964,0.021014249124350893,0.330657234711394,0.04097117753804262,0.04097117753804262,0.04097117753804262,-0.35110886000729896,0.048254942433694645,53.19030299105636,0.07819921608579643,53.66661944571622,0.014801289461169216,51.143740700435885,0.13774506604201245
21,21211,1.01,2.3e-06,1.7e-07,,,,,0.31,0.01,0.006,0.003,46.0,6.0,8.0,0.57,0.01,43.79099362578834,0.19621389553484928,1.7180284592483402e+28,1.552407735652272e+27,8.530969855822622e+51,1.6656757293750495e+51,,,,,7.0,0.15422885572139305,0.0049751243781094535,0.2835820895522388,0.0049751243781094535,0.01206,0.00603,92.46,14.069999999999999,12.059999999999999,16.08,1.5422885572139304,0.04975124378109453,0.603,0.3015,0.3082,0.0469,0.04019999999999999,0.053599999999999995,2.835820895522388,0.04975124378109453,0.18816563641378384,0.01400949941623393,-0.2196826878598487,0.21714724095162588,-0.5111673656175996,0.06608829072440789,0.05664710633520675,0.07552947511360901,0.45267879825200247,0.007619201436899156,51.93099840737955,0.08479619435227777,,,,
94,071010A,0.98,1.17e-07,2.67e-08,4.97e-07,6.05e-08,,,,,-0.076,0.153,27.0,10.0,10.0,,,43.72797423943759,0.1992516527865856,1.668885250457324e+28,1.5313486968911308e+27,4.094950709479946e+50,1.1991724108996849e+50,8.785247788187571e+50,4.55450129488943e+49,,,10.0,,,,,-0.15048,0.30294,53.46,19.8,19.8,19.8,,,-7.524,15.146999999999998,0.1782,0.066,0.066,0.066,,,,,,0.8743033648841778,-0.749092300299144,0.1608498081123155,0.1608498081123155,0.1608498081123155,,,50.612248678567816,0.1271795432601171,50.94375401529346,0.022514957208734143,,
4,980703,0.97,1.2e-06,3.6e-08,2.83e-05,2.9e-06,0.0184,0.00267,0.69,0.02,0.024,0.001,254.0,25.0,25.0,3.0,0.19,43.70656989916789,0.20030248087427438,1.6525157535815711e+28,1.5243251706796847e+27,4.1179619248271966e+51,7.696829281324658e+50,4.929709072445418e+52,4.411336145015239e+50,9.070664693299569e+50,1.3187326740405884e+50,25.0,0.350253807106599,0.010152284263959392,1.5228426395939088,0.09644670050761421,0.04728,0.00197,500.38,49.25,49.25,49.25,3.5025380710659895,0.10152284263959391,2.364,0.09849999999999999,1.6679333333333333,0.16416666666666666,0.16416666666666666,0.16416666666666666,15.228426395939087,0.964467005076142,0.5443828645756623,0.012588245852268169,0.37364747220921773,0.01809560341263549,0.22217868806186852,0.0427455198723673,0.0427455198723673,0.0427455198723673,1.1826550285580695,0.027505317187205943,51.6146823267614,0.08117341894002435,52.69282129007647,0.003886271821412223,50.95763911308601,0.06313962017187227
2,970828,0.96,1e-05,1.1e-06,0.000123,1.2e-05,0.00532,0.00144,,,0.052,0.005,298.0,30.0,30.0,0.36,0.14,43.68495991135661,0.20137277450523783,1.636151861451068e+28,1.5172950777933615e+27,3.364008508594183e+52,7.254065954775357e+51,2.111086972230023e+53,3.596837520047623e+51,1.1230982692263724e+51,3.045981640625285e+50,30.0,,,0.1836734693877551,0.07142857142857144,0.10192,0.0098,584.08,58.8,58.8,58.8,,,5.096,0.49,1.9469333333333334,0.19599999999999998,0.19599999999999998,0.19599999999999998,1.836734693877551,0.7142857142857143,,,0.707229419327294,0.04175908479838959,0.28935108071306886,0.04372092099697165,0.04372092099697165,0.04372092099697165,0.26404642941081125,0.16889229851793125,52.52685708558926,0.09365020354356154,53.32450612567218,0.007399442599037815,51.05041775796723,0.11778604372824832
95,071010B,0.95,9.2e-07,2.18e-08,8.37e-06,1.16e-07,,,0.84,0.04,0.01,0.003,52.0,8.0,6.0,1.21,0.03,43.663140062422805,0.20246274647917034,1.6197934594396528e+28,1.510255580913441e+27,3.033311232752934e+51,5.7018538041473065e+50,1.415207080163994e+52,2.908702494540733e+50,,,7.0,0.43076923076923074,0.020512820512820513,0.6205128205128205,0.015384615384615384,0.0195,0.00585,101.39999999999999,13.65,15.6,11.7,4.3076923076923075,0.20512820512820512,0.975,0.2925,0.33799999999999997,0.0455,0.052,0.039,6.205128205128205,0.15384615384615383,0.6342446746993636,0.020680689614440563,-0.010995384301463193,0.13028834457097555,-0.4710832997223453,0.058462718717745436,0.06681453567742335,0.05011090175806752,0.7927507589539321,0.010767631782725249,51.481916973361294,0.08163631931408655,52.15081999264648,0.008926138517699335,,
