,GRB,z,P_bolo,P_bolo_err,S_bolo,S_bolo_err,F_beam,F_beam_err,T_lag,T_lag_err,V,V_err,E_peak,E_peak_err_min,E_peak_err_max,T_RT,T_RT_err,mu,mu_err,dL,dL_err,L,L_err,E_iso,E_iso_err,E_gamma,E_gamma_err,E_peak_err,T_lag_i,T_lag_i_err,T_RT_i,T_RT_i_err,V_i,V_i_err,E_peak_i,E_peak_i_err,E_peak_i_err_min,E_peak_i_err_max,_T_lag_i,_T_lag_i_err,_V_i,_V_i_err,_E_peak_i,_E_peak_i_err,_E_peak_i_err_min,_E_peak_i_err_max,_T_RT_i,_T_RT_i_err,log_T_lag_i,log_T_lag_i_err,log_V_i,log_V_i_err,log_E_peak_i,log_E_peak_i_err,log_E_peak_i_err_min,log_E_peak_i_err_max,log_T_RT_i,log_T_RT_i_err,log_L,log_L_err,log_E_iso,log_E_iso_err,log_E_gamma,log_E_gamma_err
49,051016B,0.94,1.92e-07,1.43e-08,4.31e-07,3.39e-08,,,,,0.008,0.03,24.0,7.0,7.0,,,43.641106005688144,0.2035726139949676,1.6034404289601641e+28,1.5032038080619632e+27,6.203213831517331e+50,1.2514879937193606e+50,7.177795214196653e+50,6.501437403658404e+49,,,7.0,,,,,0.015519999999999999,0.058199999999999995,46.56,13.58,13.58,13.58,,,0.7759999999999999,2.9099999999999997,0.1552,0.04526666666666667,0.04526666666666667,0.04526666666666667,,,,,-0.11013827874181162,1.6286043071371943,-0.8091082830778303,0.12666922388844845,0.12666922388844845,0.12666922388844845,,,50.792616752025424,0.08761818383222555,50.85599106355238,0.03933712657702596,,
101,080319B,0.94,1.55e-05,1.91e-07,0.000525,3.94e-06,,,0.02,0.01,0.031,0.003,651.0,8.0,8.0,0.14,0.01,43.641106005688144,0.2035726139949676,1.6034404289601641e+28,1.5032038080619632e+27,5.007802832735346e+52,9.409751597434627e+51,8.743254031214021e+53,4.8438215318043945e+51,,,8.0,0.010309278350515464,0.005154639175257732,0.07216494845360825,0.005154639175257732,0.06014,0.00582,1262.94,15.52,15.52,15.52,0.10309278350515463,0.05154639175257732,3.0069999999999997,0.291,4.2098,0.05173333333333333,0.05173333333333333,0.05173333333333333,0.7216494845360825,0.05154639175257732,-0.9867717342662449,0.2171472409516259,0.4781334281005175,0.042028498248701786,0.6242614637787556,0.005336952158565306,0.005336952158565306,0.005336952158565306,-0.14167369425198803,0.03102103442166084,52.699647221492164,0.0816047143096885,53.94167309679761,0.002406020636111735,,
90,070714B,0.92,3.24e-06,1.46e-07,8.91e-06,6.77e-07,,,0.03,0.01,0.164,0.021,1120.0,230.0,473.0,0.45,0.04,43.59637718173016,0.20585292744573938,1.5707499872338906e+28,1.4890517684702504e+27,1.0045440923496822e+52,1.9576446251647204e+51,1.43880013227168e+52,1.068667353330684e+51,,,351.5,0.015625,0.005208333333333334,0.23437500000000003,0.020833333333333336,0.31488,0.04032,2150.4,674.88,441.59999999999997,908.16,0.15625,0.052083333333333336,15.744,2.016,7.168,2.2496,1.472,3.0272,2.34375,0.20833333333333334,-0.8061799739838872,0.14476482730108392,1.1971150810872664,0.05561087878029444,0.8553979966540688,0.13629866999017232,0.08918547396227493,0.18341186601806975,0.36991128507179405,0.03860395394695571,52.00196900394529,0.08463483730693673,52.15800046907201,0.03225717902936865,,
29,40924,0.86,2.6e-06,2.8e-07,,,,,0.9,0.01,0.06,0.003,67.0,6.0,6.0,0.33,0.17,43.456551702602795,0.21319546001584905,1.4727938738494542e+28,1.4459910522823878e+27,7.087076979254997e+51,1.5871728568000312e+51,,,,,6.0,0.48387096774193555,0.005376344086021506,0.1774193548387097,0.09139784946236561,0.11159999999999999,0.00558,124.61999999999999,11.16,11.16,11.16,4.838709677419355,0.053763440860215055,5.579999999999999,0.27899999999999997,0.4154,0.037200000000000004,0.037200000000000004,0.037200000000000004,1.7741935483870968,0.913978494623656,0.6847295652214086,0.004825494243369465,0.7466341989375787,0.021714724095162587,-0.3815335078009197,0.03889204315551509,0.03889204315551509,0.03889204315551509,0.24900099565997116,0.22372746037440247,51.850467150058556,0.09726159537317933,,,,
12,210,0.85,2e-05,2.1e-06,,,,,,,0.018,0.002,408.0,14.0,14.0,0.45,0.03,43.4323691115835,0.21449498431031905,1.456483103629056e+28,1.4386934832423437e+27,5.331516545941206e+52,1.1928050289175678e+52,,,,,14.0,,,0.24324324324324323,0.016216216216216214,0.033299999999999996,0.0037,754.8000000000001,25.900000000000002,25.900000000000002,25.900000000000002,,,1.6649999999999998,0.185,2.516,0.08633333333333335,0.08633333333333335,0.08633333333333335,2.432432432432432,0.16216216216216212,,,0.22141423784233863,0.048254942433694645,0.4007106367732313,0.014902261633935113,0.014902261633935113,0.014902261633935113,0.3860407853723298,0.028952965460216785,52.726850761344,0.0971634688894879,,,,
1,970508,0.84,3.3e-06,3.3e-07,8.09e-06,8.1e-07,0.0795,0.0204,0.49,0.02,0.018,0.004,389.0,40.0,40.0,0.65,0.07,43.407920094091004,0.21581686283181467,1.4401762587975163e+28,1.431352849506294e+27,8.601121816469402e+51,1.9138486015883254e+51,1.145966328972949e+52,1.0403949162721267e+51,9.110432315334945e+50,2.4797766438260053e+50,40.0,0.266304347826087,0.010869565217391306,0.3532608695652174,0.038043478260869575,0.03312,0.007359999999999999,715.76,73.6,73.6,73.6,2.6630434782608696,0.10869565217391305,1.6559999999999997,0.36799999999999994,2.385866666666667,0.24533333333333332,0.24533333333333332,0.24533333333333332,3.532608695652174,0.38043478260869573,0.4253782570189772,0.017726305383806196,0.21906033244886125,0.09650988486738929,0.3776461696155818,0.04465753027282794,0.04465753027282794,0.04465753027282794,0.5480955336333191,0.04677017497419635,51.93455509856091,0.09663552087781567,52.059171857285754,0.039428538144059735,50.959538985942224,0.11821099981758718
82,70318,0.84,4.1e-07,2.12e-08,7.34e-06,2.01e-07,,,,,0.037,0.008,154.0,19.0,19.0,0.72,0.24,43.407920094091004,0.21581686283181467,1.4401762587975163e+28,1.431352849506294e+27,1.068624225682562e+51,2.1948464267976514e+50,1.0397271761015384e+52,1.1653353129446794e+50,,,19.0,,,0.391304347826087,0.13043478260869565,0.06807999999999999,0.014719999999999999,283.35999999999996,34.959999999999994,34.959999999999994,34.959999999999994,,,3.4039999999999995,0.7359999999999999,0.9445333333333332,0.11653333333333331,0.11653333333333331,0.11653333333333331,3.9130434782608696,1.3043478260869563,,,0.5319895514125502,0.09390150960070309,-0.024782710873662957,0.05358178672832327,0.05358178672832327,0.05358178672832327,0.592514673421732,0.14476482730108392,51.02882501540275,0.08919970826737024,52.016919395589554,0.004867610538723173,,
8,990705,0.84,6.6e-06,2.6e-07,0.000134,1.5e-05,0.00348,0.00096,,,0.097,0.004,189.0,15.0,15.0,0.62,0.37,43.407920094091004,0.21581686283181467,1.4401762587975163e+28,1.431352849506294e+27,1.7202243632938804e+52,3.485874741008539e+51,1.898139531302536e+53,2.132771214587763e+51,6.605525568932825e+50,1.8237248567739186e+50,15.0,,,0.33695652173913043,0.20108695652173914,0.17848,0.007359999999999999,347.76,27.599999999999998,27.599999999999998,27.599999999999998,,,8.924,0.36799999999999994,1.1592,0.092,0.092,0.092,3.369565217391304,2.010869565217391,,,0.9505595616118001,0.017909050800134094,0.06415837246311817,0.0344678160240676,0.0344678160240676,0.0344678160240676,0.5275738664887174,0.25917573920032766,52.23558509422489,0.08800573907272954,53.27832813403829,0.004879782304633593,50.81990737798487,0.119904712129465
70,60814,0.84,1.83e-06,4.44e-08,4.94e-05,4.91e-07,,,0.29,0.03,0.04,0.003,257.0,35.0,74.0,1.65,0.24,43.407920094091004,0.21581686283181467,1.4401762587975163e+28,1.431352849506294e+27,4.76971300731485e+51,9.551346541891302e+50,6.997618869130244e+52,5.159144950088766e+50,,,54.5,0.15760869565217392,0.016304347826086956,0.8967391304347826,0.13043478260869565,0.0736,0.00552,472.87999999999994,100.27999999999999,64.39999999999999,136.16,1.576086956521739,0.16304347826086954,3.6799999999999997,0.27599999999999997,1.5762666666666665,0.3342666666666666,0.21466666666666664,0.45386666666666664,8.967391304347826,1.3043478260869563,0.1975801748894196,0.0449270153693019,0.5658478186735176,0.03257208614274388,0.1976296916211685,0.09209746795224599,0.05914516290511211,0.1250497729993799,0.9526661212043698,0.0631701064586548,51.67849224841345,0.08696743580856041,52.84495028459713,0.003201929434949446,,
45,50824,0.83,7.92e-08,1.44e-08,7.41e-07,8.81e-08,,,,,0.289,0.64,15.0,5.0,5.0,,,43.383198381607926,0.21716137532252516,1.4238731638785174e+28,1.4239658454678554e+27,2.01779785153025e+50,5.454143749586187e+49,1.031619616923273e+51,2.565600788829459e+49,,,5.0,,,,,0.52887,1.1712,27.450000000000003,9.15,9.15,9.15,,,26.443499999999997,58.56,0.09150000000000001,0.030500000000000003,0.030500000000000003,0.030500000000000003,,,,,1.422318936822996,0.9617594062909384,-1.0385789059335517,0.14476482730108392,0.14476482730108392,0.14476482730108392,,,50.304877655279284,0.11739057667030536,51.01351959193869,0.010800747165688443,,
85,70508,0.82,7.67e-06,1.18e-07,7.26e-05,6.15e-07,,,0.04,0.01,0.106,0.003,233.0,7.0,7.0,0.2,0.01,43.35819747784258,0.21852880872168623,1.4075736367197585e+28,1.416529119469419e+27,1.909622293592656e+52,3.854755726445632e+51,9.931557123861116e+52,2.1137069399924904e+51,,,7.0,0.02197802197802198,0.005494505494505495,0.1098901098901099,0.005494505494505495,0.19291999999999998,0.00546,424.05999999999995,12.739999999999998,12.739999999999998,12.739999999999998,0.21978021978021978,0.054945054945054944,9.645999999999999,0.27299999999999996,1.413533333333333,0.04246666666666666,0.04246666666666666,0.04246666666666666,1.098901098901099,0.054945054945054944,-0.6580113966571124,0.10857362047581294,0.9843472575858638,0.012291353261412785,0.15030605429143126,0.013047473705247907,0.013047473705247907,0.013047473705247907,0.04095860767890644,0.021714724095162587,52.28094747613263,0.08766650592095585,52.997017344898666,0.009242974177673202,,
50,51022,0.8,1.1e-05,8.7e-07,0.00034,1.2e-05,0.0029,0.0001,,,0.088,0.008,510.0,20.0,22.0,0.19,0.04,43.30733090419426,0.22133362392723369,1.3749845218318388e+28,1.4014928567694372e+27,2.6133535514559147e+52,5.714380626973768e+51,4.487576805530359e+53,3.003738142682767e+51,1.301397273603804e+51,4.5713382097063064e+49,21.0,,,0.10555555555555556,0.022222222222222223,0.15839999999999999,0.014400000000000001,918.0,37.800000000000004,36.0,39.6,,,7.919999999999999,0.7200000000000001,3.06,0.126,0.12,0.132,1.0555555555555556,0.2222222222222222,,,0.8987251815894934,0.03948131653665926,0.48572142648158,0.017882713960722132,0.017031156153068695,0.01873427176837557,0.0234810958495229,0.09143041724278984,52.417198167882546,0.09496319288321968,53.65201189466327,0.002906929411975326,51.11440989256223,0.01525519531704001
28,30528,0.78,1.6e-07,3.2e-08,,,,,12.56,0.14,0.017,0.01,32.0,5.0,5.0,2.13,0.42,43.25526340161885,0.22423375992506284,1.3424073112979917e+28,1.3862162717061645e+27,3.62325136382008e+50,1.0416666243705607e+50,,,,,5.0,7.056179775280899,0.07865168539325844,1.196629213483146,0.23595505617977527,0.030260000000000002,0.0178,56.96,8.9,8.9,8.9,70.56179775280899,0.7865168539325843,1.5130000000000001,0.89,0.18986666666666666,0.029666666666666668,0.029666666666666668,0.029666666666666668,11.966292134831459,2.359550561797753,1.8485696370922833,0.004840862059431151,0.17983892802318674,0.25546734229603046,-0.7215512740908625,0.0678585127973831,0.0678585127973831,0.0678585127973831,1.0779596011298438,0.08563553164289474,50.55909846435008,0.12485748890188957,,,,
107,80430,0.77,4.6e-07,2.15e-08,3.01e-06,1.53e-07,,,0.68,0.08,0.009,0.004,80.0,15.0,15.0,0.76,0.12,43.228760296019786,0.2257203761418715,1.326122634436865e+28,1.3784789460991647e+27,1.0165648083618323e+51,2.1661504134189696e+50,3.758118488294173e+51,1.2291818529678601e+50,,,15.0,0.384180790960452,0.04519774011299435,0.4293785310734463,0.06779661016949153,0.01593,0.00708,141.6,26.55,26.55,26.55,3.84180790960452,0.4519774011299435,0.7965,0.35400000000000004,0.472,0.08850000000000001,0.08850000000000001,0.08850000000000001,4.293785310734463,0.6779661016949152,0.5845356463444297,0.051093468459206086,-0.0988142198628497,0.1930197697347786,-0.32605800136591223,0.08143021535685972,0.08143021535685972,0.08143021535685972,0.6328403259189846,0.0685728129320924,51.007135071136105,0.09254178029596515,51.574970468686566,0.014204631856667784,,
76,061110A,0.76,9.79e-08,1.35e-08,2.71e-06,1.18e-07,,,,,-0.038,0.05,90.0,13.0,13.0,,,43.20193355509887,0.22723180400536322,1.3098402736031761e+28,1.3706707348680206e+27,2.1107132424955346e+50,5.290140373949121e+49,3.3197330805801944e+51,2.56367407899323e+49,,,13.0,,,,,-0.06688,0.08800000000000001,158.4,22.88,22.88,22.88,,,-3.344,4.4,0.528,0.07626666666666666,0.07626666666666666,0.07626666666666666,,,,,,0.5714401077674367,-0.27736607746618774,0.06273142516380303,0.06273142516380303,0.06273142516380303,,,50.3244292348893,0.10884845589841267,51.52110316614642,0.003353852490184459,,
9,991208,0.71,2.1e-05,2.1e-06,,,,,,,0.023,0.003,190.0,20.0,20.0,0.27,0.01,43.06263724158754,0.23517360208733196,1.2284545036555887e+28,1.33043399197252e+27,3.9824223116070444e+52,9.500962394568781e+51,,,,,20.0,,,0.15789473684210528,0.0058479532163742695,0.03933,0.00513,324.9,34.2,34.2,34.2,,,1.9665,0.2565,1.083,0.114,0.114,0.114,1.5789473684210527,0.058479532163742694,,,0.2936939507457655,0.05664710633520676,0.034628456625320346,0.04571520862139493,0.04571520862139493,0.04571520862139493,0.1983676537668335,0.01608498081123155,52.60014731241555,0.10361069765768907,,,,
30,41006,0.71,2.5e-06,1.4e-07,1.75e-05,1.8e-06,0.00113,0.00034,,,0.05,0.002,63.0,13.0,13.0,1.28,0.01,43.06263724158227,0.23517360208733196,1.2284545036526103e+28,1.3304339919692943e+27,4.74097894236635e+51,1.0606748492496237e+51,1.9407516138341782e+52,6.64801912957042e+50,2.1930493236326213e+49,6.641180261175733e+48,13.0,,,0.7485380116959065,0.0058479532163742695,0.0855,0.00342,107.73,22.23,22.23,22.23,,,4.275,0.17099999999999999,0.35910000000000003,0.0741,0.0741,0.0741,7.485380116959065,0.058479532163742694,,,0.6309361190641914,0.017371779276130067,-0.44478459487392685,0.08961632166257576,0.08961632166257576,0.08961632166257576,0.8742138592557146,0.003392925639869155,51.675868026351566,0.09716247208066159,52.287969955973665,0.014876700361751602,49.34104839945709,0.1315167839442804
0,970228,0.7,7.3e-06,4.3e-07,,,,,,,0.016,0.01,115.0,38.0,38.0,,,43.0336786230265,0.2368415390765109,1.212180666793851e+28,1.3221201130812584e+27,1.3479302828983084e+52,3.045677312623495e+51,,,,,38.0,,,,,0.0272,0.017,195.5,64.6,64.6,64.6,,,1.3599999999999999,0.8500000000000001,0.6516666666666666,0.21533333333333332,0.21533333333333332,0.21533333333333332,,,,,0.13353890837021748,0.27143405118953245,-0.18597449298777685,0.14350600271585712,0.14350600271585712,0.14350600271585712,,,52.12966743037767,0.098129767341246,,,,
18,20405,0.7,7.4e-06,3.1e-07,0.00011,2.1e-06,0.00598,0.00196,,,0.104,0.007,364.0,90.0,90.0,0.48,0.09,43.0336786230265,0.2368415390765109,1.212180666793851e+28,1.3221201130812584e+27,1.3663950812941756e+52,3.0351078480476294e+51,1.1947810726737623e+53,1.7600206798299277e+51,7.1447908145890985e+50,2.344134885481967e+50,90.0,,,0.2823529411764706,0.052941176470588235,0.17679999999999998,0.011899999999999999,618.8,153.0,153.0,153.0,,,8.84,0.595,2.0626666666666664,0.51,0.51,0.51,2.8235294117647056,0.5294117647058824,,,0.9464522650130731,0.029231359358872718,0.31442905030766743,0.10738050376728754,0.10738050376728754,0.10738050376728754,0.45079231599731323,0.08143021535685972,52.135576289988194,0.09646774995266205,53.07728833403717,0.006397550871601895,50.85398951802558,0.14248770496162913
71,060904B,0.7,4.37e-07,2.28e-08,4.05e-06,2.17e-07,,,0.36,0.09,0.003,0.008,80.0,12.0,770.0,1.0,0.16,43.0336786230265,0.2368415390765109,1.212180666793851e+28,1.3221201130812584e+27,8.069116898993982e+50,1.8098364092988064e+50,4.3989666766624894e+51,1.0661821829069706e+50,,,391.0,0.21176470588235294,0.052941176470588235,0.5882352941176471,0.09411764705882353,0.0051,0.0136,136.0,664.6999999999999,20.4,1309.0,2.1176470588235294,0.5294117647058824,0.255,0.6799999999999999,0.4533333333333333,2.2156666666666665,0.06799999999999999,4.363333333333333,5.88235294117647,0.9411764705882353,0.3258535793890133,0.10857362047581294,-0.5934598195660449,1.1581186184086711,-0.34358234634944496,2.122614280302143,0.06514417228548776,4.180084388318798,0.769551078621726,0.0694871171045203,50.90682600722764,0.09740867254061739,51.64335067209361,0.010526041063156417,,
37,050416A,0.65,5.41e-07,3.24e-08,9.28e-07,5.68e-08,0.0145,0.00838,,,0.021,0.03,15.0,3.0,2.0,0.54,0.06,42.88279238868452,0.24560184711740465,1.1308112129840324e+28,1.278990796442223e+27,8.693353536391228e+50,2.034256047683689e+50,9.037620659576609e+50,1.2346776788969033e+50,1.3104549956386084e+49,7.782249654898415e+48,2.5,,,0.3272727272727273,0.03636363636363636,0.03465,0.049499999999999995,24.75,4.125,4.949999999999999,3.3,,,1.7325,2.4749999999999996,0.0825,0.01375,0.016499999999999997,0.011,3.272727272727273,0.3636363636363636,,,0.23867324328384434,0.6204206884332167,-1.083546051450075,0.07238241365054196,0.08685889638065035,0.05790593092043357,0.5149098156090622,0.04825494243369464,50.939187341627,0.10162547428780719,50.95605410852538,0.05933129117406001,49.11742211076036,0.2579095118233217
89,070612A,0.62,2.77e-07,4.24e-08,2.72e-05,9.37e-07,,,,,0.032,0.023,87.0,17.0,17.0,2.49,1.48,42.78693097521201,0.2512110946396085,1.081976488403436e+28,1.2517059707274706e+27,4.074978110564664e+50,1.1304954897063078e+50,2.4700139191371137e+52,5.884177280015471e+49,,,17.0,,,1.537037037037037,0.9135802469135802,0.051840000000000004,0.03726,140.94,27.540000000000003,27.540000000000003,27.540000000000003,,,2.592,1.863,0.4698,0.0918,0.0918,0.0918,15.370370370370368,9.135802469135802,,,0.41363499719855573,0.31214915886796224,-0.328086987558413,0.08486214014201472,0.08486214014201472,0.08486214014201472,1.1866843325531053,0.2581348727778364,50.61012528019587,0.12048358044503242,52.39269940062299,0.001034595677154703,,
39,050525A,0.61,4.74e-06,6.5e-08,2.44e-05,2.14e-07,0.00247,0.000846,0.12,0.01,0.093,0.003,81.0,1.0,1.0,0.32,0.01,42.75400380553679,0.25314267461788953,1.0656936784751533e+28,1.2423484954739764e+27,6.764769215307838e+51,1.5799520619649397e+51,2.162910722193978e+52,9.803365755388213e+50,5.342389483819125e+49,1.8457745183821888e+49,1.0,0.07453416149068323,0.006211180124223603,0.1987577639751553,0.006211180124223603,0.14972999999999997,0.00483,130.41,1.6099999999999999,1.6099999999999999,1.6099999999999999,0.7453416149068323,0.062111801242236024,7.486499999999999,0.2415,0.4347,0.005366666666666666,0.005366666666666666,0.005366666666666666,1.9875776397515528,0.062111801242236024,-0.1276446299842249,0.03619120682527098,0.8742788289218035,0.014009499416233931,-0.361810359809163,0.005361660270410516,0.005361660270410516,0.005361660270410516,0.2983241022880563,0.013571702559476618,51.83025298493542,0.10143205781955315,52.335038593568214,0.01968434299186285,49.72773554682788,0.1500470324372472
32,50223,0.59,1.18e-07,1.66e-08,1.68e-06,1.04e-07,,,,,0.111,0.094,62.0,10.0,10.0,,,42.68659253411756,0.257101842953552,1.0331184924641077e+28,1.2232099622259953e+27,1.5826764566764896e+50,4.3592413656738365e+49,1.4171711156681075e+51,2.436301298836877e+49,,,10.0,,,,,0.17648999999999998,0.14945999999999998,98.57999999999998,15.899999999999999,15.899999999999999,15.899999999999999,,,8.824499999999999,7.472999999999999,0.32859999999999995,0.053,0.053,0.053,,,,,0.9456901074431276,0.36778091260275375,-0.48333244090095717,0.07004749708116965,0.07004749708116965,0.07004749708116965,,,50.199392141999766,0.11961980368192998,51.15142229209905,0.007466086477777006,,
86,70521,0.55,2.09e-06,5.26e-08,2.97e-05,4e-07,,,0.04,0.01,0.116,0.004,222.0,12.0,16.0,0.58,0.06,42.54502922242099,0.2654207645391772,9.679155632501837e+27,1.1830907345696509e+27,2.4605437764074358e+51,6.046876053147235e+50,2.2558465861799922e+52,3.886584003037158e+50,,,14.0,0.025806451612903226,0.0064516129032258064,0.37419354838709673,0.038709677419354833,0.17980000000000002,0.006200000000000001,344.1,21.7,18.6,24.8,0.25806451612903225,0.06451612903225806,8.99,0.31000000000000005,1.147,0.07233333333333333,0.062000000000000006,0.08266666666666667,3.741935483870967,0.3870967741935483,-0.5882717068423291,0.10857362047581294,0.9537596917332288,0.014975671789767305,0.059563417901267686,0.02738794030020507,0.023475377400175773,0.031300503200234364,0.5730962953926457,0.0449270153693019,51.39103109612607,0.1067294525630868,52.353309561161936,0.007482432521401129,,
69,60729,0.54,1.93e-07,1.3e-08,6.43e-06,3.16e-07,,,,,0.092,0.041,61.0,9.0,9.0,,,42.50811537524672,0.26758764249497674,9.516005920382637e+27,1.1726446898630812e+27,2.196223732055e+50,5.611265609011979e+49,4.751267948695798e+51,3.583971714886134e+49,,,9.0,,,,,0.14168,0.06314,93.94,13.86,13.86,13.86,,,7.084,3.157,0.3131333333333333,0.0462,0.0462,0.0462,,,,,0.8502785525180371,0.1935442799786231,-0.5042706988724324,0.064076235034906,0.064076235034906,0.064076235034906,,,50.34167658015308,0.11096053898876473,51.67680952323306,0.0032759658177132158,,
16,10921,0.45,1.8e-06,1.6e-07,,,,,1.0,0.04,0.008,0.006,89.0,14.0,22.0,4.31,0.71,42.14310151189502,0.28881195732869913,8.043627141751278e+27,1.0698251051455702e+27,1.4634781101921378e+51,4.104533979904584e+50,,,,,18.0,0.6896551724137931,0.027586206896551727,2.972413793103448,0.4896551724137931,0.0116,0.0087,129.04999999999998,26.099999999999998,20.3,31.9,6.8965517241379315,0.27586206896551724,0.58,0.43499999999999994,0.4301666666666666,0.087,0.06766666666666667,0.10633333333333334,29.72413793103448,4.896551724137931,0.8386319977650252,0.01737177927613007,-0.23657200643706275,0.32572086142743883,-0.36636324583977486,0.08783483903661274,0.06831598591736546,0.10735369215586002,1.4731092679257567,0.07154271047594171,51.165386230907934,0.12180410802474671,,,,
61,60512,0.44,1.32e-07,1.83e-08,6.04e-07,6.34e-08,,,,,0.043,0.173,22.0,6.0,6.0,,,42.09831414771078,0.2913770699235071,7.879423766110836e+27,1.0572933828647987e+27,1.0298470074176448e+50,3.110777826940699e+49,3.272451559765664e+50,2.0608798862577516e+49,,,6.0,,,,,0.061919999999999996,0.24911999999999998,31.68,8.64,8.64,8.64,,,3.0959999999999996,12.456,0.1056,0.028800000000000003,0.028800000000000003,0.028800000000000003,,,,,0.49080095201085494,1.747277799285176,-0.9763360818022065,0.11844394960997777,0.11844394960997777,0.11844394960997777,,,50.01277271133678,0.13118391711939514,50.51487322665681,0.02735040522742633,,
46,50826,0.3,7.66e-08,1.59e-08,1.12e-06,1.19e-07,,,,,0.063,0.105,105.0,47.0,47.0,1.11,2.28,41.34002481303413,0.3325953160430167,5.556951304942121e+27,8.511349107652755e+26,2.9724312320420727e+49,1.0999003972351174e+49,3.343164269820367e+50,7.413578727137299e+48,,,47.0,,,0.8538461538461539,1.7538461538461536,0.0819,0.1365,136.5,61.1,61.1,61.1,,,4.095,6.825,0.455,0.20366666666666666,0.20366666666666666,0.20366666666666666,8.538461538461538,17.538461538461537,,,0.6122539060964373,0.7238241365054198,-0.34198860334288755,0.19439848237574128,0.19439848237574128,0.19439848237574128,0.9313796264798206,0.8920643412066792,49.47311181589287,0.1607036919855796,50.52415771662361,0.009630625576541173,,
26,30329,0.17,2e-05,1e-06,0.000231,2e-06,0.00489,0.000862,0.15,0.01,0.065,0.002,68.0,2.0,2.0,0.66,0.01,40.218803776274044,0.3848393234665565,3.3158309715902766e+27,5.876483358683458e+26,2.7632783044153417e+51,9.89141260609539e+50,2.72785165948694e+52,8.373815967309662e+50,1.3339194614891137e+50,2.3867957054489055e+49,2.0,0.12820512820512822,0.008547008547008548,0.5641025641025642,0.008547008547008548,0.07604999999999999,0.00234,79.56,2.34,2.34,2.34,1.2820512820512822,0.08547008547008547,3.8024999999999998,0.117,0.2652,0.0078,0.0078,0.0078,5.641025641025641,0.08547008547008547,0.10790539730951963,0.028952965460216785,0.580069222725036,0.01336290713548467,-0.5764264802672645,0.012773367114801523,0.012773367114801523,0.012773367114801523,0.7513580737957071,0.006580219422776542,51.441424627220215,0.15545976336120076,52.435820749702216,0.013331744247998902,50.12512960882584,0.07770875485613404
